ticker,proventos_12m,dt_ultimo_provento,vl_ultimo_provento,pagto_mês,data_com_mês,valor_mês,data_com_futura,valor_futuro,provento_2020,provento_2021,provento_2022,provento_2023,provento_2024,provento_2025,,,,,,2020,2021,2022,2023,2024,anos,PREÇO,YIELD,YIELD 12M,Data Pagamento,Data-com,Valor,Data-com Futura,Valor Futuro,Média + baixa,Mediana,Média,Dividendos 12 meses,Data ultimo provento,classe,valor por cota,,Data Pagamento,Data-com,Valor,Data-com-Futura,Valor-Futuro,,Data-com Estiva Fii,Data-Pagamento Estimativa FII,Valor estimativa FII,,TICKER,TEMPO DE APURAÇÃO,Setor,,TICKER,Data Com,Data Pagamento,Valor,<=investidor10 data-com futura
AGRO3,"1,56",14/11/2024,"1,56",---,---,---,---,---,"0,7097","2,621181","5,254966","3,212353","1,55598",0,,,,,,"0,7097","2,6212","5,2550","3,2124","1,5560",5 Anos,---,"12,76%","7,59%",,,,,,"2,62","2,62","2,67","1,56",14/11/24,Acao,,,---,---,---,---,---,,,,,,AGRO3,5 anos,AGRO,,AGRO3,----,----,----,
SLCE3,"0,55",15/05/2025,"0,55",---,---,---,---,---,"0,98594","1,062714","2,426148","2,944938","0,884492","0,546327",,,,,,"0,9859","1,0627","2,4261","2,9449","0,8845",5 Anos,---,"6,22%","3,22%",,,,,,"1,06","1,06","1,66","0,55",15/05/25,Acao,,,---,---,---,---,---,,,,,,SLCE3,5 anos,AGRO,,SLCE3,----,----,----,
ABCB4,"1,95",10/07/2025,"1,09",---,---,---,---,---,"0,6497","1,002164","1,279","1,206","1,526","1,946",,,,,,"0,6497","1,0022","1,2790","1,2060","1,5260",5 Anos,---,"5,36%","8,67%",,,,,,"1,21","1,21","1,13","1,95",10/07/25,Acao,,,---,---,---,---,---,,,,,,ABCB4,5 anos,BANCO,,ABCB4,----,----,----,
BBAS3,"1,91",12/06/2025,"0,33",---,---,---,---,---,"1,477125","2,266266","4,170589","4,57542","3,242555","1,065127",,,,,,"1,4771","2,2663","4,1706","4,5754","3,2426",5 Anos,---,"14,59%","8,60%",,,,,,"3,24","3,24","3,15","1,91",12/06/25,Acao,,,---,---,---,---,---,,,,,,BBAS3,5 anos,BANCO,,BBAS3,----,----,----,
BBDC4,"1,24",01/09/2025,"0,02",01/09/25,01/08/25,"0,0153",01/10/25,"0,0153","0,291975","1,441681","0,424293","1,008","0,91664","1,637516",,,,,,"0,2920","1,4417","0,4243","1,0080","0,9166",5 Anos,---,"5,38%","7,28%",,,,,,"0,92","0,92","0,82","1,24",01/09/25,Acao,,,01/09/25,01/08/25,"0,0153",01/10/2025,"0,0153",,,,,,BBDC4,5 anos,BANCO,,BBDC4,01/10/2025,03/11/2025,"0,01612859",
BRSR6,"1,09",26/06/2025,"0,22",---,---,---,---,---,"0,529796","1,081017","0,881422","0,917263","0,99493","0,527174",,,,,,"0,5298","1,0810","0,8814","0,9173","0,9949",5 Anos,---,"7,70%","9,14%",,,,,,"0,92","0,92","0,88","1,09",26/06/25,Acao,,,---,---,---,---,---,,,,,,BRSR6,5 anos,BANCO,,BRSR6,----,----,----,
ITUB4,"3,08",01/09/2025,"0,02",01/09/25,31/07/25,"0,01445",28/11/25,"0,01445","1,2622","0,703457","0,778861","1,24393","2,615565","3,07721",,,,,,"1,2622","0,7035","0,7789","1,2439","2,6156",5 Anos,---,"3,28%","8,12%",,,,,,"1,24","1,24","1,32","3,08",01/09/25,Acao,,,01/09/25,31/07/25,"0,0145",28/11/2025,"0,0145",,,,,,ITUB4,5 anos,BANCO,,ITUB4,30/09/2025,03/11/2025,"0,01500250",
SANB11,"1,74",08/08/2025,"0,54",---,---,---,---,---,"2,805204","2,835829","2,241706","1,667602","1,610231","1,340317",,,,,,"2,8052","2,8358","2,2417","1,6676","1,6102",5 Anos,---,"7,74%","6,00%",,,,,,"2,24","2,24","2,23","1,74",08/08/25,Acao,,,---,---,---,---,---,,,,,,SANB11,5 anos,BANCO,,SANB11,----,----,----,
SANB4,"0,91",08/08/2025,"0,28",---,---,---,---,---,"1,46944","1,485434","1,174227","0,873506","0,843474","0,702071",,,,,,"1,4694","1,4854","1,1742","0,8735","0,8435",5 Anos,---,"7,72%","5,98%",,,,,,"1,17","1,17","1,17","0,91",08/08/25,Acao,,,---,---,---,---,---,,,,,,SANB4,5 anos,BANCO,,SANB4,----,----,----,
ALUP11,"0,90",08/07/2025,"0,21",---,---,---,---,---,"0,69","0,84","1,23","1,68","1,29","0,9",,,,,,"0,6900","0,8400","1,2300","1,6800","1,2900",5 Anos,---,"4,01%","2,93%",,,,,,"1,23","1,23","1,15","0,90",08/07/25,Acao,,,---,---,---,---,---,,,,,,ALUP11,5 anos,ELETRICO,,ALUP11,----,----,----,
